0 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', '-g', 'npm@8.19.2' ]
1 info using npm@8.5.1
2 info using node@v12.22.9
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 2ms
10 timing config:load:file:/home/ubuntu/.npmrc Completed in 0ms
11 timing config:load:user Completed in 1ms
12 timing config:load:file:/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:validate Completed in 0ms
15 timing config:load:credentials Completed in 1ms
16 timing config:load:setEnvs Completed in 1ms
17 timing config:load Completed in 14ms
18 timing npm:load:configload Completed in 14ms
19 timing npm:load:setTitle Completed in 0ms
20 timing config:load:flatten Completed in 5ms
21 timing npm:load:display Completed in 7ms
22 verbose logfile /home/ubuntu/.npm/_logs/2022-10-11T06_55_59_330Z-debug-0.log
23 timing npm:load:logFile Completed in 8ms
24 timing npm:load:timers Completed in 0ms
25 timing npm:load:configScope Completed in 0ms
26 timing npm:load Completed in 33ms
27 silly logfile start cleaning logs, removing 1 files
28 timing arborist:ctor Completed in 2ms
29 timing idealTree:init Completed in 7ms
30 timing idealTree:userRequests Completed in 3ms
31 silly idealTree buildDeps
32 silly fetch manifest npm@8.19.2
33 http fetch GET 200 https://registry.npmjs.org/npm 55ms (cache miss)
34 silly placeDep ROOT npm@8.19.2 OK for:  want: 8.19.2
35 timing idealTree:#root Completed in 89ms
36 timing idealTree:node_modules/npm Completed in 0ms
37 timing idealTree:buildDeps Completed in 91ms
38 timing idealTree:fixDepFlags Completed in 1ms
39 timing idealTree Completed in 104ms
40 timing reify:loadTrees Completed in 112ms
41 timing reify:diffTrees Completed in 2ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 1ms
44 timing reify:createSparse Completed in 1ms
45 silly tarball no local data for npm@https://registry.npmjs.org/npm/-/npm-8.19.2.tgz. Extracting by manifest.
46 http fetch GET 200 https://registry.npmjs.org/npm/-/npm-8.19.2.tgz 1706ms (cache miss)
47 timing reifyNode:node_modules/npm Completed in 1718ms
48 timing arborist:ctor Completed in 0ms
49 timing reify:diffTrees Completed in 3ms
50 timing reify:loadBundles Completed in 2146ms
51 silly audit bulk request {
51 silly audit   'fs-minipass': [ '2.1.0' ],
51 silly audit   'fs.realpath': [ '1.0.0' ],
51 silly audit   'function-bind': [ '1.1.1' ],
51 silly audit   gauge: [ '4.0.4' ],
51 silly audit   glob: [ '8.0.3', '7.2.3' ],
51 silly audit   'graceful-fs': [ '4.2.10' ],
51 silly audit   has: [ '1.0.3' ],
51 silly audit   'has-flag': [ '4.0.0' ],
51 silly audit   'has-unicode': [ '2.0.1' ],
51 silly audit   'hosted-git-info': [ '5.1.0' ],
51 silly audit   'http-cache-semantics': [ '4.1.0' ],
51 silly audit   'https-proxy-agent': [ '5.0.1' ],
51 silly audit   'humanize-ms': [ '1.2.1' ],
51 silly audit   'iconv-lite': [ '0.6.3' ],
51 silly audit   'ignore-walk': [ '5.0.1' ],
51 silly audit   imurmurhash: [ '0.1.4' ],
51 silly audit   'indent-string': [ '4.0.0' ],
51 silly audit   'infer-owner': [ '1.0.4' ],
51 silly audit   inflight: [ '1.0.6' ],
51 silly audit   inherits: [ '2.0.4' ],
51 silly audit   ini: [ '3.0.1' ],
51 silly audit   'init-package-json': [ '3.0.2' ],
51 silly audit   ip: [ '2.0.0' ],
51 silly audit   'ip-regex': [ '4.3.0' ],
51 silly audit   'http-proxy-agent': [ '5.0.0' ],
51 silly audit   'is-cidr': [ '4.0.2' ],
51 silly audit   'is-core-module': [ '2.10.0' ],
51 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
51 silly audit   'is-lambda': [ '1.0.1' ],
51 silly audit   isexe: [ '2.0.0' ],
51 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
51 silly audit   'json-stringify-nice': [ '1.1.4' ],
51 silly audit   jsonparse: [ '1.3.1' ],
51 silly audit   'just-diff': [ '5.1.1' ],
51 silly audit   'just-diff-apply': [ '5.4.1' ],
51 silly audit   libnpmaccess: [ '6.0.4' ],
51 silly audit   libnpmdiff: [ '4.0.5' ],
51 silly audit   libnpmexec: [ '4.0.13' ],
51 silly audit   libnpmfund: [ '3.0.4' ],
51 silly audit   libnpmhook: [ '8.0.4' ],
51 silly audit   libnpmorg: [ '4.0.4' ],
51 silly audit   libnpmpack: [ '4.1.3' ],
51 silly audit   libnpmpublish: [ '6.0.5' ],
51 silly audit   libnpmsearch: [ '5.0.4' ],
51 silly audit   libnpmteam: [ '4.0.4' ],
51 silly audit   libnpmversion: [ '3.0.7' ],
51 silly audit   'lru-cache': [ '7.13.2', '6.0.0' ],
51 silly audit   'make-fetch-happen': [ '10.2.1' ],
51 silly audit   minimatch: [ '5.1.0', '3.1.2' ],
51 silly audit   minipass: [ '3.3.4' ],
51 silly audit   'minipass-collect': [ '1.0.2' ],
51 silly audit   'minipass-fetch': [ '2.1.1' ],
51 silly audit   'minipass-flush': [ '1.0.5' ],
51 silly audit   'minipass-json-stream': [ '1.0.1' ],
51 silly audit   'minipass-pipeline': [ '1.2.4' ],
51 silly audit   'minipass-sized': [ '1.0.3' ],
51 silly audit   minizlib: [ '2.1.2' ],
51 silly audit   mkdirp: [ '1.0.4' ],
51 silly audit   'mkdirp-infer-owner': [ '2.0.0' ],
51 silly audit   'mute-stream': [ '0.0.8' ],
51 silly audit   negotiator: [ '0.6.3' ],
51 silly audit   'node-gyp': [ '9.1.0' ],
51 silly audit   nopt: [ '5.0.0', '6.0.0' ],
51 silly audit   'normalize-package-data': [ '4.0.1' ],
51 silly audit   'npm-audit-report': [ '3.0.0' ],
51 silly audit   'npm-bundled': [ '2.0.1', '1.1.2' ],
51 silly audit   'npm-install-checks': [ '5.0.0' ],
51 silly audit   'npm-package-arg': [ '9.1.0' ],
51 silly audit   'npm-packlist': [ '5.1.3' ],
51 silly audit   'npm-pick-manifest': [ '7.0.2' ],
51 silly audit   'npm-profile': [ '6.2.1' ],
51 silly audit   'npm-registry-fetch': [ '13.3.1' ],
51 silly audit   'npm-user-validate': [ '1.0.1' ],
51 silly audit   npmlog: [ '6.0.2' ],
51 silly audit   opener: [ '1.5.2' ],
51 silly audit   'p-map': [ '4.0.0' ],
51 silly audit   pacote: [ '13.6.2' ],
51 silly audit   'parse-conflict-json': [ '2.0.2' ],
51 silly audit   'path-is-absolute': [ '1.0.1' ],
51 silly audit   'postcss-selector-parser': [ '6.0.10' ],
51 silly audit   'proc-log': [ '2.0.1' ],
51 silly audit   'promise-all-reject-late': [ '1.0.1' ],
51 silly audit   'promise-call-limit': [ '1.0.1' ],
51 silly audit   'promise-inflight': [ '1.0.1' ],
51 silly audit   'promise-retry': [ '2.0.1' ],
51 silly audit   promzard: [ '0.3.0' ],
51 silly audit   'qrcode-terminal': [ '0.12.0' ],
51 silly audit   read: [ '1.0.7' ],
51 silly audit   'read-cmd-shim': [ '3.0.0' ],
51 silly audit   'read-package-json': [ '5.0.2' ],
51 silly audit   'read-package-json-fast': [ '2.0.3' ],
51 silly audit   'readable-stream': [ '3.6.0' ],
51 silly audit   once: [ '1.4.0' ],
51 silly audit   'readdir-scoped-modules': [ '1.1.0' ],
51 silly audit   retry: [ '0.12.0' ],
51 silly audit   rimraf: [ '3.0.2' ],
51 silly audit   'safe-buffer': [ '5.2.1' ],
51 silly audit   'safer-buffer': [ '2.1.2' ],
51 silly audit   semver: [ '7.3.7' ],
51 silly audit   'set-blocking': [ '2.0.0' ],
51 silly audit   'signal-exit': [ '3.0.7' ],
51 silly audit   'smart-buffer': [ '4.2.0' ],
51 silly audit   socks: [ '2.7.0' ],
51 silly audit   'socks-proxy-agent': [ '7.0.0' ],
51 silly audit   'spdx-correct': [ '3.1.1' ],
51 silly audit   'spdx-exceptions': [ '2.3.0' ],
51 silly audit   'spdx-expression-parse': [ '3.0.1' ],
51 silly audit   'spdx-license-ids': [ '3.0.11' ],
51 silly audit   ssri: [ '9.0.1' ],
51 silly audit   'string-width': [ '4.2.3' ],
51 silly audit   string_decoder: [ '1.3.0' ],
51 silly audit   'strip-ansi': [ '6.0.1' ],
51 silly audit   'supports-color': [ '7.2.0' ],
51 silly audit   tar: [ '6.1.11' ],
51 silly audit   'text-table': [ '0.2.0' ],
51 silly audit   'tiny-relative-date': [ '1.3.0' ],
51 silly audit   treeverse: [ '2.0.0' ],
51 silly audit   'unique-filename': [ '2.0.1' ],
51 silly audit   'unique-slug': [ '3.0.0' ],
51 silly audit   'util-deprecate': [ '1.0.2' ],
51 silly audit   'validate-npm-package-license': [ '3.0.4' ],
51 silly audit   'validate-npm-package-name': [ '4.0.0' ],
51 silly audit   'walk-up-path': [ '1.0.0' ],
51 silly audit   wcwidth: [ '1.0.1' ],
51 silly audit   which: [ '2.0.2' ],
51 silly audit   'wide-align': [ '1.1.5' ],
51 silly audit   wrappy: [ '1.0.2' ],
51 silly audit   'write-file-atomic': [ '4.0.2' ],
51 silly audit   yallist: [ '4.0.0' ],
51 silly audit   '@colors/colors': [ '1.5.0' ],
51 silly audit   '@gar/promisify': [ '1.1.3' ],
51 silly audit   '@isaacs/string-locale-compare': [ '1.1.0' ],
51 silly audit   '@npmcli/arborist': [ '5.6.2' ],
51 silly audit   '@npmcli/ci-detect': [ '2.0.0' ],
51 silly audit   '@npmcli/config': [ '4.2.2' ],
51 silly audit   '@npmcli/disparity-colors': [ '2.0.0' ],
51 silly audit   '@npmcli/fs': [ '2.1.2' ],
51 silly audit   '@npmcli/git': [ '3.0.2' ],
51 silly audit   '@npmcli/installed-package-contents': [ '1.0.7' ],
51 silly audit   '@npmcli/map-workspaces': [ '2.0.4' ],
51 silly audit   '@npmcli/metavuln-calculator': [ '3.1.1' ],
51 silly audit   '@npmcli/move-file': [ '2.0.1' ],
51 silly audit   '@npmcli/name-from-folder': [ '1.0.1' ],
51 silly audit   '@npmcli/node-gyp': [ '2.0.0' ],
51 silly audit   '@npmcli/package-json': [ '2.0.0' ],
51 silly audit   '@npmcli/promise-spawn': [ '3.0.0' ],
51 silly audit   '@npmcli/query': [ '1.2.0' ],
51 silly audit   '@npmcli/run-script': [ '4.2.1' ],
51 silly audit   '@tootallnate/once': [ '2.0.0' ]
51 silly audit }
52 timing reify:unpack Completed in 1ms
53 timing reify:unretire Completed in 0ms
54 timing build:queue Completed in 12ms
55 timing build:link:node_modules/npm Completed in 10ms
56 timing build:link:node_modules/npm/node_modules/@npmcli/arborist Completed in 10ms
57 timing build:link:node_modules/npm/node_modules/node-gyp/node_modules/nopt Completed in 8ms
58 timing build:link:node_modules/npm/node_modules/@npmcli/installed-package-contents Completed in 10ms
59 timing build:link:node_modules/npm/node_modules/color-support Completed in 9ms
60 timing build:link:node_modules/npm/node_modules/cssesc Completed in 9ms
61 timing build:link:node_modules/npm/node_modules/mkdirp Completed in 9ms
62 timing build:link:node_modules/npm/node_modules/node-gyp Completed in 9ms
63 timing build:link:node_modules/npm/node_modules/nopt Completed in 9ms
64 timing build:link:node_modules/npm/node_modules/npm-packlist Completed in 9ms
65 timing build:link:node_modules/npm/node_modules/opener Completed in 10ms
66 timing build:link:node_modules/npm/node_modules/pacote Completed in 10ms
67 timing build:link:node_modules/npm/node_modules/qrcode-terminal Completed in 10ms
68 timing build:link:node_modules/npm/node_modules/rimraf Completed in 10ms
69 timing build:link:node_modules/npm/node_modules/semver Completed in 9ms
70 timing build:link:node_modules/npm/node_modules/which Completed in 9ms
71 timing build:link Completed in 12ms
72 timing build:deps Completed in 24ms
73 timing build Completed in 25ms
74 timing reify:build Completed in 25ms
75 timing reify:trash Completed in 1ms
76 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 219ms
77 timing auditReport:getReport Completed in 224ms
78 silly audit report {}
79 timing auditReport:init Completed in 0ms
80 timing reify:audit Completed in 226ms
81 timing reify Completed in 2501ms
82 silly ADD node_modules/npm
83 timing command:install Completed in 2706ms
84 verbose exit 0
85 timing npm Completed in 3003ms
86 info ok
